Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\drf_yasg\templates with glob **/*.
Watching dir C:\Users\pc\Documents\GitHub\crimeappBackend\locale with glob **/*.mo.
Watching dir C:\Users\pc\Documents\GitHub\crimeappBackend\myproject\locale with glob **/*.mo.
Watching dir C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\drf_yasg\locale with glob **/*.mo.
Watching dir C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\utils\inspect.py first seen with mtime 1744915797.691218
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\forms\models.py first seen with mtime 1744915797.5531857
File C:\Users\pc\Documents\GitHub\crimeappBackend\myproject\models.py first seen with mtime 1744937154.60857
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\forms\forms.py first seen with mtime 1744915797.5511866
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1744915797.5021873
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\core\checks\commands.py first seen with mtime 1744915797.3593097
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1744915797.4083183
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1744915796.991647
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1744915797.456665
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1744915792.7544162
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\wsgiref\__init__.py first seen with mtime 1722967352.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\_base.py first seen with mtime 1722967350.0
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1744915795.5789285
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\urllib\__init__.py first seen with mtime 1722967352.0
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1744915797.3323078
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\rest_framework\apps.py first seen with mtime 1744915807.4775305
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1744915797.534186
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\asyncio\__init__.py first seen with mtime 1722967350.0
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\utils\tree.py first seen with mtime 1744915797.700448
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\concurrent\__init__.py first seen with mtime 1722967350.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\DLLs\_hashlib.pyd first seen with mtime 1722967396.0
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1744915795.2218194
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\rest_framework\exceptions.py first seen with mtime 1744915807.4805293
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1744915797.1606462
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1744915797.5141852
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\rest_framework\utils\humanize_datetime.py first seen with mtime 1744915807.673674
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\email\mime\multipart.py first seen with mtime 1722967350.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\DLLs\_bz2.pyd first seen with mtime 1722967396.0
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1744915797.5261874
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1744915797.5071888
File C:\Users\pc\Documents\GitHub\crimeappBackend\manage.py first seen with mtime 1742226337.8537335
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\yaml\nodes.py first seen with mtime 1744915793.0844154
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1744915795.392719
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1744915795.396718
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1744915797.6832156
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1744915797.5321887
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\yaml\resolver.py first seen with mtime 1744915793.0864131
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\asyncio\staggered.py first seen with mtime 1722967350.0
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\drf_yasg\codecs.py first seen with mtime 1744915808.6801057
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1744915797.672211
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\db\models\query.py first seen with mtime 1744915797.5181868
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\gettext.py first seen with mtime 1722967350.0
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\middleware\cache.py first seen with mtime 1744915797.6310537
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\views\decorators\vary.py first seen with mtime 1744915797.717444
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\email\_policybase.py first seen with mtime 1722967350.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\enum.py first seen with mtime 1722967350.0
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\rest_framework\relations.py first seen with mtime 1744915807.4885342
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\email\_parseaddr.py first seen with mtime 1722967350.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\asyncio\exceptions.py first seen with mtime 1722967350.0
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1744915797.6812105
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1744915797.3313062
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\email\mime\nonmultipart.py first seen with mtime 1722967350.0
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\utils\connection.py first seen with mtime 1744915797.6792114
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\__init__.py first seen with mtime 1722967352.0
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\rest_framework\status.py first seen with mtime 1744915807.4945338
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\asyncio\constants.py first seen with mtime 1722967350.0
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\asgiref\__init__.py first seen with mtime 1744915793.9279573
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\dataclasses.py first seen with mtime 1722967350.0
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1744915797.5461853
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\__init__.py first seen with mtime 1722967352.0
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\dj_database_url\__init__.py first seen with mtime 1744915808.6535885
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1744915797.6752114
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\psycopg2\extensions.py first seen with mtime 1744915793.5235426
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1744915795.3957214
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_utils.py first seen with mtime 1722967350.0
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\rest_framework\versioning.py first seen with mtime 1744915807.4985483
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\contrib\postgres\lookups.py first seen with mtime 1744915796.681648
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1744915797.6321213
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\utils\dates.py first seen with mtime 1744915797.6822207
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\template\loader.py first seen with mtime 1744915797.6454687
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1744915797.6337168
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\lzma.py first seen with mtime 1722967352.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\DLLs\_queue.pyd first seen with mtime 1722967396.0
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\utils\timesince.py first seen with mtime 1744915797.6994474
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1744915795.3997262
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1744915797.4526677
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\asyncio\coroutines.py first seen with mtime 1722967350.0
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1744915795.5779321
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\core\signing.py first seen with mtime 1744915797.3473063
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\asyncio\locks.py first seen with mtime 1722967350.0
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1744915797.6552088
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\glob.py first seen with mtime 1722967350.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\asyncio\timeouts.py first seen with mtime 1722967350.0
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1744915795.3917205
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\yaml\parser.py first seen with mtime 1744915793.0844154
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\views\static.py first seen with mtime 1744915797.7104473
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1744915792.7554145
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1744915794.8136692
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\rest_framework\serializers.py first seen with mtime 1744915807.4925375
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\db\backends\postgresql\client.py first seen with mtime 1744915797.4796655
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\inspect.py first seen with mtime 1722967352.0
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\corsheaders\middleware.py first seen with mtime 1744915808.5700266
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\secrets.py first seen with mtime 1722967352.0
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\urls\converters.py first seen with mtime 1744915797.670213
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\yaml\reader.py first seen with mtime 1744915793.0854144
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\core\validators.py first seen with mtime 1744915797.348306
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1744915797.3393064
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\http\__init__.py first seen with mtime 1744915797.6265042
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1744915797.5121858
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1744915797.35031
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1744915795.583445
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1744915797.4536655
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1744915797.3993104
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1744915797.3493073
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\db\models\signals.py first seen with mtime 1744915797.5201876
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\asyncio\mixins.py first seen with mtime 1722967350.0
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\utils\choices.py first seen with mtime 1744915797.6782105
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\wsgiref\util.py first seen with mtime 1722967352.0
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\rest_framework\utils\formatting.py first seen with mtime 1744915807.672676
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\email\headerregistry.py first seen with mtime 1722967350.0
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1744915797.35031
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\rest_framework\templates\rest_framework first seen with mtime 1744915807.6596746
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin first seen with mtime 1744915807.6296723
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin.html first seen with mtime 1744915807.6216724
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\rest_framework\templates\rest_framework\api.html first seen with mtime 1744915807.6226733
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\rest_framework\templates\rest_framework\base.html first seen with mtime 1744915807.6236756
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs first seen with mtime 1744915807.6366727
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\rest_framework\templates\rest_framework\filters first seen with mtime 1744915807.641672
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal first seen with mtime 1744915807.649676
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline first seen with mtime 1744915807.6576755
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\rest_framework\templates\rest_framework\login.html first seen with mtime 1744915807.6246736
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\rest_framework\templates\rest_framework\login_base.html first seen with mtime 1744915807.6246736
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\rest_framework\templates\rest_framework\pagination first seen with mtime 1744915807.6596746
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\rest_framework\templates\rest_framework\raw_data_form.html first seen with mtime 1744915807.6256752
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\rest_framework\templates\rest_framework\schema.js first seen with mtime 1744915807.6256752
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical first seen with mtime 1744915807.6676745
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\detail.html first seen with mtime 1744915807.6266727
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\dict_value.html first seen with mtime 1744915807.627676
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\list.html first seen with mtime 1744915807.628675
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\list_value.html first seen with mtime 1744915807.628675
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\simple_list_value.html first seen with mtime 1744915807.6296723
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth first seen with mtime 1744915807.6356728
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\document.html first seen with mtime 1744915807.6306727
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\error.html first seen with mtime 1744915807.6306727
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\index.html first seen with mtime 1744915807.631674
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\interact.html first seen with mtime 1744915807.632679
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs first seen with mtime 1744915807.6396735
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\link.html first seen with mtime 1744915807.632679
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\sidebar.html first seen with mtime 1744915807.6336732
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\rest_framework\templates\rest_framework\filters\base.html first seen with mtime 1744915807.6406727
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\rest_framework\templates\rest_framework\filters\ordering.html first seen with mtime 1744915807.641672
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\rest_framework\templates\rest_framework\filters\search.html first seen with mtime 1744915807.6426742
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox.html first seen with mtime 1744915807.6426742
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox_multiple.html first seen with mtime 1744915807.6436727
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\dict_field.html first seen with mtime 1744915807.6446753
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\fieldset.html first seen with mtime 1744915807.645678
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\form.html first seen with mtime 1744915807.645678
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\input.html first seen with mtime 1744915807.646676
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_field.html first seen with mtime 1744915807.646676
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_fieldset.html first seen with mtime 1744915807.6476762
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\radio.html first seen with mtime 1744915807.648676
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\select.html first seen with mtime 1744915807.648676
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\select_multiple.html first seen with mtime 1744915807.649676
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\textarea.html first seen with mtime 1744915807.6506732
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox.html first seen with mtime 1744915807.6516752
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox_multiple.html first seen with mtime 1744915807.6516752
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\dict_field.html first seen with mtime 1744915807.652674
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\fieldset.html first seen with mtime 1744915807.652674
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\form.html first seen with mtime 1744915807.653673
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\input.html first seen with mtime 1744915807.6546788
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\list_field.html first seen with mtime 1744915807.6546788
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\list_fieldset.html first seen with mtime 1744915807.655673
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\radio.html first seen with mtime 1744915807.656672
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\select.html first seen with mtime 1744915807.656672
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\select_multiple.html first seen with mtime 1744915807.6576755
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\textarea.html first seen with mtime 1744915807.6586733
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\rest_framework\templates\rest_framework\pagination\numbers.html first seen with mtime 1744915807.6586733
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\rest_framework\templates\rest_framework\pagination\previous_and_next.html first seen with mtime 1744915807.6596746
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox.html first seen with mtime 1744915807.6606758
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox_multiple.html first seen with mtime 1744915807.6616728
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\dict_field.html first seen with mtime 1744915807.6616728
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\fieldset.html first seen with mtime 1744915807.6626759
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\form.html first seen with mtime 1744915807.6636732
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\input.html first seen with mtime 1744915807.6636732
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\list_field.html first seen with mtime 1744915807.6646748
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\list_fieldset.html first seen with mtime 1744915807.6646748
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\radio.html first seen with mtime 1744915807.6656728
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\select.html first seen with mtime 1744915807.666676
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\select_multiple.html first seen with mtime 1744915807.666676
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\textarea.html first seen with mtime 1744915807.6676745
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth\basic.html first seen with mtime 1744915807.6346724
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth\session.html first seen with mtime 1744915807.6356728
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth\token.html first seen with mtime 1744915807.6356728
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript-intro.html first seen with mtime 1744915807.6366727
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript.html first seen with mtime 1744915807.6376762
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python-intro.html first seen with mtime 1744915807.6386726
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python.html first seen with mtime 1744915807.6386726
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell-intro.html first seen with mtime 1744915807.6396735
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell.html first seen with mtime 1744915807.6406727
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\drf_yasg\templates\drf-yasg first seen with mtime 1744915808.7861042
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\drf_yasg\templates\drf-yasg\redoc-old.html first seen with mtime 1744915808.7851026
File C:\Users\pc\Documents\GitHub\crimeappBackend\venv\Lib\site-packages\drf_yasg\templates\drf-yasg\redoc.html first seen with mtime 1744915808.7851026
